2013-11-05 10:42:45 Debug: Notice (8): Use of undefined constant LOG_ERROR - assumed 'LOG_ERROR' in [C:\wamp\www\edibleoil\app\Lib\AppError.php, line 5]
2014-02-19 20:41:36 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:37 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 75]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 75
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:37 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:38 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 75]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 75
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:38 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:39 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 75]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 75
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:39 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:39 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 75]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 75
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:39 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:40 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 75]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 75
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:40 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:41 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 75]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 75
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:41 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:42 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 75]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 75
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 20:41:42 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
